























































		<!DOCTYPE html>
											<div id="loghi"> <a href="http://www.registroimprese.it/dama/comc/comc/IT/cu/" target="_blank" title="Comunica"> <img alt="Comunica" src="/documents/10192/10821/comunica.gif/f3ab6824-a9f1-4f25-a6aa-23459ea5d654?t=1355133140263" style="width: 97px; height: 35px;" /> </a> <a href="http://www.impresainungiorno.gov.it/impresa.gov" target="_blank" title="impresa.gov"> <img alt="impresa.gov" src="/documents/16166/16205/impresa.gov.gif/e68348af-7012-4e37-9e2e-bcd50d90b69c?t=1340091336000" /> </a> <a href="http://www.agid.gov.it/" target="_blank" title="Vai al sito di AgID - Agenzia per l'iItaliaDigitale"> <img alt="Vai al sito di AgID - Agenzia per l'iItaliaDigitale" src="/documents/10192/10821/digitPA.gif/719f4780-d117-4f52-9bf9-5075856fbdbd" /> </a> <a href="http://www.registroimprese.it" target="_blank" title="Registro Imprese"> <img alt="Registro Imprese" src="/documents/10192/10821/registroimprese.gif/91ff4ac9-9fbc-4dc3-887e-232962131e63?t=1355133450751" style="width: 118px; height: 30px;" /> </a> <a href="http://www.direttivaservizi.eu/" target="_blank" title="Direttiva Servizi"> <img alt="Direttiva Servizi" src="/documents/16166/16205/direttivaservizi.gif/3a46c981-dfed-40e6-9abe-eb42193a7f78?t=1340091336000" /> </a> <a href="http://www.sviluppoeconomico.gov.it/" target="_blank" title="Ministero dello Sviluppo Economico"> <img alt="Ministero dello Sviluppo Economico" src="/documents/16166/16205/mise.gif/45d54a98-c92f-4259-a394-e221949ce496?t=1340091336000" /> </a></div> <div id="sponsor"> <a href="/informativa-privacy" style="float: right; margin-top: 5px;" title="Informativa privacy"> Informativa privacy</a> <a class="contatti" href="/contatti">contatti</a> <a class="mappa" href="/mappa-del-sito">mappa del sito</a> <a class="w3c" href="#">w3c</a> &nbsp; <p style="padding-top: 20px; text-align: center; color: #999999;"> <span style="font-size:8px;">powered by <a href="http://www.infocamere.it" style="text-decoration: none; color: #999999;" target="_blank" title="InfoCamere">InfoCamere</a></span></p> </div> 
		
					</footer>
			   </div>
			</div>
		</div>
	
		

























































	
	</body>

	






























































	









	

				<script src="/link_pagina-portlet/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=it_IT&amp;b=6110&amp;t=1466910229000" type="text/javascript"></script>

	

				<script src="/customize_breadcrumb-portlet/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=it_IT&amp;b=6110&amp;t=1466910224000" type="text/javascript"></script>

	





	

	



	


	



	



	

	



	


	



	















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	
		Liferay.Portlet.runtimePortletIds = ['1_WAR_kaleodesignerportlet','103'];
	

	

	
		
		

			

			
		
	

// ]]>
</script>













<script type="text/javascript">
// <![CDATA[

				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_103_',
						portletId: '103',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d39035\x26p_p_id\x3d103\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fmatera\x252Fcomune\x252Fpratiche-presentate\x252Ft\x252FF052'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_DrYBtp7HeO4o_',
						portletId: 'LinkPagina_WAR_link_paginaportlet_INSTANCE_DrYBtp7HeO4o',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d39035\x26p_p_id\x3dLinkPagina_WAR_link_paginaportlet_INSTANCE_DrYBtp7HeO4o\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d_118_INSTANCE_iCH4odny0RUt__column-1\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fmatera\x252Fcomune\x252Fpratiche-presentate\x252Ft\x252FF052'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_obVUGRIb51KS_',
						portletId: 'LinkPagina_WAR_link_paginaportlet_INSTANCE_obVUGRIb51KS',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d39035\x26p_p_id\x3dLinkPagina_WAR_link_paginaportlet_INSTANCE_obVUGRIb51KS\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d_118_INSTANCE_iCH4odny0RUt__column-2\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fmatera\x252Fcomune\x252Fpratiche-presentate\x252Ft\x252FF052'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 2,
						isStatic: 'end',
						namespacedId: 'p_p_id_118_INSTANCE_iCH4odny0RUt_',
						portletId: '118_INSTANCE_iCH4odny0RUt',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d39035\x26p_p_id\x3dLinkPagina_WAR_link_paginaportlet_INSTANCE_obVUGRIb51KS\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d_118_INSTANCE_iCH4odny0RUt__column-2\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fmatera\x252Fcomune\x252Fpratiche-presentate\x252Ft\x252FF052'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_1_WAR_customize_breadcrumbportlet_',
						portletId: '1_WAR_customize_breadcrumbportlet',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d39035\x26p_p_id\x3d1_WAR_customize_breadcrumbportlet\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fmatera\x252Fcomune\x252Fpratiche-presentate\x252Ft\x252FF052'
					}
				);
			
		Liferay.provide(
			window,
			'_3_WAR_servizi_attiviportlet_curupdateCur',
			function(box) {
				var A = AUI();

				var cur = A.one(box).val();

				if (true) {
					var href = "https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/t/F052?p_p_id=3_WAR_servizi_attiviportlet&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_pos=1&p_p_col_count=3&_3_WAR_servizi_attiviportlet_delta=10&_3_WAR_servizi_attiviportlet_keywords=&_3_WAR_servizi_attiviportlet_advancedSearch=false&_3_WAR_servizi_attiviportlet_andOperator=true&_3_WAR_servizi_attiviportlet_resetCur=false&_3_WAR_servizi_attiviportlet_cur=" + cur + "";

					location.href = href;
				}
				else {
					document._3_WAR_servizi_attiviportlet_fm.cur.value = cur;

					;
				}
			},
			['aui-base']
		);

		Liferay.provide(
			window,
			'_3_WAR_servizi_attiviportlet_deltaupdateDelta',
			function(box) {
				var A = AUI();

				var delta = A.one(box).val();

				if (true) {
					var href = "https://www.impresainungiorno.gov.it/web/matera/comune/pratiche-presentate/t/F052?p_p_id=3_WAR_servizi_attiviportlet&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&p_p_col_id=column-2&p_p_col_pos=1&p_p_col_count=3&_3_WAR_servizi_attiviportlet_keywords=&_3_WAR_servizi_attiviportlet_advancedSearch=false&_3_WAR_servizi_attiviportlet_andOperator=true&_3_WAR_servizi_attiviportlet_resetCur=false&_3_WAR_servizi_attiviportlet_delta=" + delta + "";

					location.href = href;
				}
				else {
					document._3_WAR_servizi_attiviportlet_fm.delta.value = delta;

					;
				}
			},
			['aui-base']
		);
	
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_3_WAR_servizi_attiviportlet_',
						portletId: '3_WAR_servizi_attiviportlet',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d39035\x26p_p_id\x3d3_WAR_servizi_attiviportlet\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fmatera\x252Fcomune\x252Fpratiche-presentate\x252Ft\x252FF052'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 2,
						isStatic: 'end',
						namespacedId: 'p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_TdbxHyz6vnGc_',
						portletId: 'LinkPagina_WAR_link_paginaportlet_INSTANCE_TdbxHyz6vnGc',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d39035\x26p_p_id\x3dLinkPagina_WAR_link_paginaportlet_INSTANCE_TdbxHyz6vnGc\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d2\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fmatera\x252Fcomune\x252Fpratiche-presentate\x252Ft\x252FF052'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_eOEyeqd1oj2k_',
						portletId: 'LinkPagina_WAR_link_paginaportlet_INSTANCE_eOEyeqd1oj2k',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d39035\x26p_p_id\x3dLinkPagina_WAR_link_paginaportlet_INSTANCE_eOEyeqd1oj2k\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fmatera\x252Fcomune\x252Fpratiche-presentate\x252Ft\x252FF052'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_LinkPagina_WAR_link_paginaportlet_INSTANCE_wdw51TFDUYOJ_',
						portletId: 'LinkPagina_WAR_link_paginaportlet_INSTANCE_wdw51TFDUYOJ',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d39035\x26p_p_id\x3dLinkPagina_WAR_link_paginaportlet_INSTANCE_wdw51TFDUYOJ\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fmatera\x252Fcomune\x252Fpratiche-presentate\x252Ft\x252FF052'
					}
				);
			
	Liferay.provide(
		Liferay.Util,
		'openKaleoDesignerPortlet',
		function(config) {
			var A = AUI();

			var kaleoURL = Liferay.PortletURL.createRenderURL();

			kaleoURL.setParameter('availableFields', config.availableFields);
			kaleoURL.setParameter('availablePropertyModels', config.availablePropertyModels);
			kaleoURL.setParameter('ddmStructureId', config.ddmStructureId);
			kaleoURL.setParameter('draftVersion', config.draftVersion);
			kaleoURL.setParameter('kaleoProcessId', config.kaleoProcessId);
			kaleoURL.setParameter('name', config.name);
			kaleoURL.setParameter('openerWindowName', config.openerWindowName);
			kaleoURL.setParameter('portletResourceNamespace', config.portletResourceNamespace);
			kaleoURL.setParameter('propertiesSaveCallback', config.propertiesSaveCallback);
			kaleoURL.setParameter('saveCallback', config.saveCallback);
			kaleoURL.setParameter('uiScope', config.uiScope);
			kaleoURL.setParameter('version', config.version);

			kaleoURL.setPortletId('2_WAR_kaleodesignerportlet');
			kaleoURL.setWindowState('pop_up');

			config.uri = kaleoURL.toString();

			var dialogConfig = config.dialog;

			if (!dialogConfig) {
				var region = A.one(Liferay.Util.getOpener()).get('region');

				dialogConfig = {
					modal: true,
					title: config.name,
					width: region.width * 0.85
				};

				config.dialog = dialogConfig;
			}

			if (!('align' in dialogConfig)) {
				dialogConfig.align = Liferay.Util.Window.ALIGN_CENTER;
			}

			var dialogIframeConfig = config.dialogIframe;

			if (!dialogIframeConfig) {
				dialogIframeConfig = {
					closeOnEscape: false
				};

				config.dialogIframe = dialogIframeConfig;
			}

			Liferay.Util.openWindow(config);
		},
		['liferay-portlet-url']
	);

				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_1_WAR_kaleodesignerportlet_',
						portletId: '1_WAR_kaleodesignerportlet',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d39035\x26p_p_id\x3d1_WAR_kaleodesignerportlet\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252Fweb\x252Fmatera\x252Fcomune\x252Fpratiche-presentate\x252Ft\x252FF052'
					}
				);
			AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', 'liferay-search-container', function(A) {(function() {
		new Liferay.SearchContainer(
			{
				classNameHover: 'hover',
				hover: true,
				id: 'ovww',
				rowClassNameAlternate: 'portlet-section-alternate',
				rowClassNameAlternateHover: 'portlet-section-alternate-hover',
				rowClassNameBody: 'portlet-section-body',
				rowClassNameBodyHover: 'portlet-section-body'
			}
		).render();
	})();(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="https://www.impresainungiorno.gov.it/suap-theme/js/main.js?browserId=other&amp;minifierType=js&amp;languageId=it_IT&amp;b=6110&amp;t=1424862511000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>






</html>

